Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
    OOT MQ Spirit Temple Dinolfos Room Chest: Blue Rupee (OoT)
    OOT MQ Spirit Temple Dinolfos Room Big Fairy: Green Rupee (OoT)
    OOT MQ Spirit Temple Boss Key Chest: Green Rupee (MM)
    OOT Spirit Temple Mirror Shield: 10 Arrows (MM)
    OOT MQ Spirit Temple Wonder Item Chest Hammer: Green Rupee (OoT)
    OOT MQ Spirit Temple Wonder Item Chest Slash: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Adult Bottom: Green Rupee (MM)
    OOT MQ Spirit Temple SR Adult Bottom-Center: Green Rupee (MM)
    OOT MQ Spirit Temple SR Adult Center-Top: Fairy (OoT)
    OOT MQ Spirit Temple SR Adult Top: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Adult Skulltula: 5 Deku Nuts (OoT)
    OOT MQ Spirit Temple Pot Topmost Climb 1: Swamp Skulltula Token
    OOT MQ Spirit Temple Pot Topmost Climb 2: Green Rupee (MM)
    OOT MQ Spirit Temple Topmost Chest: Small Magic Jar (MM)
    OOT MQ Spirit Temple GS Top Floor Left Wall: Green Rupee (MM)
    OOT MQ Spirit Temple GS Top Floor Back Wall: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Top Near Triforce Symbol 1: Piece of Heart (OoT)
    OOT MQ Spirit Temple Pot Top Near Triforce Symbol 2: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 1: Rupoor (cloaked as Note from Requiem of Spirit (OoT))
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 2: Fairy (MM)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 3: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Top Near Lowering Platform 4: Green Rupee (OoT)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 1: Fairy (OoT)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 2: Large Magic Jar (MM)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 3: Recovery Heart (OoT)
    OOT MQ Spirit Temple Top Near Lowering Platform Large Crate 4: Stray Fairy (Stone Tower Temple)

  Fire Temple (96):
    OOT Fire Temple Boss Container: Fish (OoT)
    OOT Fire Temple Boss: Twinmold's Remains
    OOT MQ Fire Temple Pot Entrance 1: Red Rupee (OoT)
    OOT MQ Fire Temple Pot Entrance 2: World Map of Ranch
    OOT MQ Fire Temple Early Lower Left Chest: Green Rupee (OoT)
    OOT MQ Fire Temple Map Chest: Recovery Heart (MM)
    OOT MQ Fire Temple Pre-Boss Chest: Green Rupee (MM)
    OOT MQ Fire Temple Pre-Boss Room Near Cage Large Crate 1: Drain Trap (cloaked as Rusty Key (Skulltula House))
    OOT MQ Fire Temple Pre-Boss Room Near Cage Large Crate 2: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Pre-Boss 1: Large Magic Jar (MM)
    OOT MQ Fire Temple Pot Pre-Boss 2: 10 Arrows (MM)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Low Large Crate 1: Blue Rupee (OoT)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Low Large Crate 2: Red Rupee (OoT)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Middle Large Crate: Green Rupee (OoT)
    OOT MQ Fire Temple Pre-Boss Room Tall Ledge Top Large Crate: Soul of the Goron Baby (MM)
    OOT MQ Fire Temple Hammer Loop Stalfos Big Fairy: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 1: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 2: Red Rupee (MM)
    OOT MQ Fire Temple Pot Hammer Loop 3: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 4: Green Rupee (MM)
    OOT MQ Fire Temple Pot Hammer Loop 5: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Hammer Loop 6: Boss Key (Spirit Temple)
    OOT MQ Fire Temple Pot Hammer Loop 7: Green Rupee (MM)
    OOT MQ Fire Temple Pot Hammer Loop 8: Blue Rupee (OoT)
    OOT MQ Fire Temple Hammer Loop Iron Knuckle Big Fairy: Green Rupee (MM)
    OOT MQ Fire Temple Hammer Chest: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Lava Room Left: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Lava Room Alcove: Green Rupee (OoT)
    OOT MQ Fire Temple Boss Key Chest: Recovery Heart (OoT)
    OOT MQ Fire Temple Pot Boss Key Room 1: 5 Deku Seeds (OoT)
    OOT MQ Fire Temple Pot Boss Key Room 2: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item Boss Key Room Hookshot: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item Boss Key Room Bow: Green Rupee (MM)
    OOT MQ Fire Temple GS 1f Lava Room: Map (Ice Cavern)
    OOT MQ Fire Temple Pot Lava Room Right: Green Rupee (MM)
    OOT MQ Fire Temple 1f Lava Room Goron Chest: Bomb (OoT)
    OOT MQ Fire Temple Heart 1: Soul of Bombchu Bowling Lady (OoT)
    OOT MQ Fire Temple Heart 2: Owl Statue (Stone Tower)
    OOT MQ Fire Temple Heart 3: Piece of Heart (MM)
    OOT MQ Fire Temple Wonder Item Shortcut Room 1: Note from New Wave Bossa Nova (MM)
    OOT MQ Fire Temple Wonder Item Shortcut Room 2: Rusty Key (Treasure Chest Game)
    OOT MQ Fire Temple Wonder Item Shortcut Room 3: Green Rupee (MM)
    OOT MQ Fire Temple Compass Chest: Blue Rupee (OoT)
    OOT MQ Fire Temple Cell Below Maze Large Crate 1: Green Rupee (MM)
    OOT MQ Fire Temple Cell Below Maze Large Crate 2: Recovery Heart (OoT)
    OOT MQ Fire Temple Cell Below Maze Large Crate 3: Green Rupee (MM)
    OOT MQ Fire Temple Cell Below Maze Large Crate 4: Green Rupee (MM)
    OOT MQ Fire Temple Cell Below Maze Large Crate 5: Recovery Heart (OoT)
    OOT MQ Fire Temple Cell Below Maze Large Crate 6: Green Rupee (OoT)
    OOT MQ Fire Temple Maze Lower Chest: Blue Rupee (MM)
    OOT MQ Fire Temple Wonder Item East Maze: 30 Arrows (MM)
    OOT MQ Fire Temple Maze Room Lower Cage Large Crate 1: Green Rupee (MM)
    OOT MQ Fire Temple Maze Room Lower Cage Large Crate 2: Ocean Skulltula Token
    OOT MQ Fire Temple Maze Room Lower Cage Large Crate 3: Soul of ReDeads/Gibdos (OoT)
    OOT MQ Fire Temple Maze Upper Chest: Rupoor (cloaked as Note from Epona's Song (OoT))
    OOT MQ Fire Temple Maze Room Upper Cage Large Crate 1: 5 Bombs (MM)
    OOT MQ Fire Temple Maze Room Upper Cage Large Crate 2: Green Rupee (MM)
    OOT MQ Fire Temple Maze Room Upper Cage Large Crate 3: Soul of Citizens (MM)
    OOT MQ Fire Temple Maze Room Upper Cage Small Crate 1: Soul of Skull Kids (OoT)
    OOT MQ Fire Temple Maze Room Upper Cage Small Crate 2: Great Fairy's Mask
    OOT MQ Fire Temple Maze Side Room Chest: 5 Arrows (OoT)
    OOT MQ Fire Temple Wonder Item East Climb First 1: Recovery Heart (OoT)
    OOT MQ Fire Temple Wonder Item East Climb First 2: Red Rupee (MM)
    OOT MQ Fire Temple Wonder Item East Climb Second 1: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item East Climb Second 2: Recovery Heart (MM)
    OOT MQ Fire Temple GS Burning Block: Note from Sonata of Awakening (MM)
    OOT MQ Fire Temple Pot Grids Above Lava 1: 5 Deku Seeds (OoT)
    OOT MQ Fire Temple Pot Grids Above Lava 2: Blue Rupee (OoT)
    OOT MQ Fire Temple Wonder Item Torch Room: Green Rupee (MM)
    OOT MQ Fire Temple 3F Lava Room Lower Large Crate 1: Green Rupee (OoT)
    OOT MQ Fire Temple 3F Lava Room Lower Large Crate 2: Note from Sonata of Awakening (OoT)
    OOT MQ Fire Temple 3F Lava Room Lower Large Crate 3: Red Rupee (MM)
    OOT MQ Fire Temple 3F Lava Room Lower Small Crate 1: Poacher's Saw
    OOT MQ Fire Temple 3F Lava Room Lower Small Crate 2: Blue Rupee (OoT)
    OOT MQ Fire Temple 3F Lava Room Near Cage Large Crate: Large Magic Jar (MM)
    OOT MQ Fire Temple 3F Lava Room Near Cage Small Crate 1: Note from Elegy of Emptiness (OoT)
    OOT MQ Fire Temple 3F Lava Room Near Cage Small Crate 2: Recovery Heart (MM)
    OOT MQ Fire Temple 3F Lava Room High Ledge Large Crate: Swamp Skulltula Token
    OOT MQ Fire Temple 3F Lava Room High Ledge Small Crate: Recovery Heart (OoT)
    OOT MQ Fire Temple Pot Bridge Above Lava Room 1: Recovery Heart (MM)
    OOT MQ Fire Temple Pot Bridge Above Lava Room 2: Green Rupee (MM)
    OOT MQ Fire Temple Pot Bridge Above Lava Room 3: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Fire Maze Room Left 1: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Fire Maze Room Left 2: Green Rupee (OoT)
    OOT MQ Fire Temple Pot Fire Maze Room Right 1: Green Rupee (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Right 2: Green Rupee (MM)
    OOT MQ Fire Temple GS Fire Walls Side Room: Green Rupee (OoT)
    OOT MQ Fire Temple GS Fire Walls Middle: Green Rupee (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Back Right 1: Note from Oath to Order (MM)
    OOT MQ Fire Temple Pot Fire Maze Room Back Right 2: Note from Prelude of Light (MM)
    OOT MQ Fire Temple Wonder Item Fire Maze: Green Rupee (OoT)
    OOT MQ Fire Temple Flare Dancer Key: Green Rupee (OoT)
    OOT MQ Fire Temple Wonder Item After Flare Dancer: Fairy (OoT)
    OOT MQ Fire Temple Topmost Chest: Green Rupee (MM)
    OOT MQ Fire Temple Wonder Item Staircase: Green Rupee (MM)
    OOT MQ Fire Temple GS Topmost: Fairy (MM)

  Bottom of the Well (43):
    OOT MQ Bottom of the Well Pot Lobby Alcove: Small Magic Jar (MM)
    OOT MQ Bottom of the Well Heart Main Room 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Main Room 2: Heart Container (OoT)
    OOT MQ Bottom of the Well Wonder Item Main Room Left 1: Fairy (OoT)
    OOT MQ Bottom of the Well Wonder Item Main Room Left 2: Green Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Main Room Left 3: Large Magic Jar (MM)
    OOT MQ Bottom of the Well Wonder Item Main Room Left 4: 30 Arrows (OoT)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 2: 5 Deku Seeds (OoT)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 3: Note from Bolero of Fire (MM)
    OOT MQ Bottom of the Well Wonder Item Main Room Right 4: Green Rupee (OoT)
    OOT MQ Bottom of the Well Boulder Alcove 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Boulder Alcove 2: Green Rupee (MM)
    OOT MQ Bottom of the Well Boulder Alcove Solo: Fairy (OoT)
    OOT MQ Bottom of the Well Map Chest: Blue Rupee (MM)
    OOT MQ Bottom of the Well Pot Lobby Cage 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Pot Lobby Cage 2: Green Rupee (MM)
    OOT MQ Bottom of the Well Pot Lobby Cage 3: Big Fairy (OoT)
    OOT MQ Bottom of the Well Lobby Cage Big Fairy: Note from Bolero of Fire (OoT)
    OOT MQ Bottom of the Well Lens Chest: Green Rupee (OoT)
    OOT MQ Bottom of the Well Basement Big Fairy: Green Rupee (OoT)
    OOT MQ Bottom of the Well GS Basement: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Basement 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Basement 2: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Basement 3: Recovery Heart (OoT)
    OOT MQ Bottom of the Well GS West Middle Room: Green Rupee (MM)
    OOT MQ Bottom of the Well East Middle Room Key: Recovery Heart (OoT)
    OOT MQ Bottom of the Well Pot Side Room 1: Soul of ReDeads/Gibdos (MM)
    OOT MQ Bottom of the Well Pot Side Room 2: Green Rupee (OoT)
    OOT MQ Bottom of the Well Pot Side Room 3: Blue Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 1: Green Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 2: Key Ring (Spirit)
    OOT MQ Bottom of the Well Wonder Item Side Room 3: Green Rupee (OoT)
    OOT MQ Bottom of the Well Wonder Item Side Room 4: Green Rupee (MM)
    OOT MQ Bottom of the Well GS Coffin Room: Note from Song of Storms (MM)
    OOT MQ Bottom of the Well Heart Coffin 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Heart Coffin 2: Green Rupee (OoT)
    OOT MQ Bottom of the Well Compass Chest: Green Rupee (OoT)
    OOT MQ Bottom of the Well Dead Hand Key: 5 Bombs (MM)
    OOT MQ Bottom of the Well Grass Dead-Hand 1: Green Rupee (MM)
    OOT MQ Bottom of the Well Grass Dead-Hand 2: Piece of Heart (OoT)
    OOT MQ Bottom of the Well Grass Dead-Hand 3: Rupoor (cloaked as Soul of Flying Pots (MM))
    OOT MQ Bottom of the Well Grass Dead-Hand 4: Large Magic Jar (MM)

  Ice Cavern (56):
    OOT MQ Ice Cavern Pot Entrance: Gold Skulltula Token
    OOT MQ Ice Cavern Icicle Entrance 1: Red Rupee (OoT)
    OOT MQ Ice Cavern Icicle Entrance 2: Green Rupee (MM)
    OOT MQ Ice Cavern Pot First Room 1: Green Rupee (OoT)
    OOT MQ Ice Cavern Pot First Room 2: Bomb (OoT)
    OOT MQ Ice Cavern Icicle Before Main Room 1: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Before Main Room 2: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Before Main Room 3: Key Ring (Chest Game)
    OOT MQ Ice Cavern Icicle Before Main Room 4: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Before Main Room 5: Large Magic Jar (MM)
    OOT MQ Ice Cavern Pot Main Room 1: Green Rupee (OoT)
    OOT MQ Ice Cavern Pot Main Room 2: Note from Serenade of Water (OoT)
    OOT MQ Ice Cavern Pot Main Room 3: Large Magic Jar (MM)
    OOT MQ Ice Cavern Pot Main Room 4: Blue Rupee (OoT)
    OOT MQ Ice Cavern Icicle Main Room 1: 10 Arrows (OoT)
    OOT MQ Ice Cavern Icicle Main Room 2: Compass (Ice Cavern)
    OOT MQ Ice Cavern Icicle Main Room 3: Note from Nocturne of Shadow (OoT)
    OOT MQ Ice Cavern Icicle Main Room 4: Recovery Heart (MM)
    OOT MQ Ice Cavern Icicle Main Room 5: Key Ring (Forest)
    OOT MQ Ice Cavern Red Ice Main Room 1: Romani Milk
    OOT MQ Ice Cavern Red Ice Main Room 2: 10 Bombs (OoT)
    OOT MQ Ice Cavern Red Ice Main Room 3: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Main Room 4: Green Rupee (OoT)
    OOT MQ Ice Cavern Red Ice Main Room 5: Green Rupee (OoT)
    OOT MQ Ice Cavern Red Ice Main Room 6: Green Rupee (MM)
    OOT MQ Ice Cavern Map Chest: Anti-Magic Trap (cloaked as Soul of Goron (OoT))
    OOT MQ Ice Cavern Icicle Before Map Room: Map (Woodfall Temple)
    OOT MQ Ice Cavern Icicle Map Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 2: Recovery Heart (MM)
    OOT MQ Ice Cavern Icicle Map Room 3: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 4: Large Magic Jar (OoT)
    OOT MQ Ice Cavern Icicle Map Room 5: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 6: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 7: Large Magic Jar (MM)
    OOT MQ Ice Cavern Icicle Map Room 8: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Map Room 9: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Map Room: Green Rupee (MM)
    OOT MQ Ice Cavern Compass Chest: Fairy (OoT)
    OOT MQ Ice Cavern Piece of Heart: 10 Arrows (OoT)
    OOT MQ Ice Cavern GS Compass Room: Green Rupee (MM)
    OOT MQ Ice Cavern Pot Compass Room 1: Green Rupee (OoT)
    OOT MQ Ice Cavern Pot Compass Room 2: Recovery Heart (MM)
    OOT MQ Ice Cavern Icicle Compass Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Icicle Compass Room 2: Green Rupee (OoT)
    OOT MQ Ice Cavern Icicle Compass Room 3: Progressive Sword (OoT)
    OOT MQ Ice Cavern Icicle Compass Room 4: Recovery Heart (OoT)
    OOT MQ Ice Cavern Red Ice Compass Room: Green Rupee (MM)
    OOT MQ Ice Cavern GS Clear Blocks: Recovery Heart (OoT)
    OOT MQ Ice Cavern Red Ice Block Room 1: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Block Room 2: Green Rupee (MM)
    OOT MQ Ice Cavern Red Ice Block Room 3: 10 Arrows (OoT)
    OOT MQ Ice Cavern GS Scarecrow: Green Rupee (MM)
    OOT MQ Ice Cavern Pot Final Corridor 1: Blue Rupee (MM)
    OOT MQ Ice Cavern Pot Final Corridor 2: Soul of Gold Skulltulas (OoT)
    OOT MQ Ice Cavern Iron Boots: Green Rupee (MM)
    OOT Ice Cavern Sheik Song: Note from Sun's Song (MM)

  Thieves' Hideout (47):
    OOT Gerudo Fortress Jail 1: Piece of Heart (MM)
    OOT Gerudo Member Card: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 1 1: Adult Mask
    OOT Gerudo Fortress Pot Jail 1 2: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 1 3: Green Rupee (OoT)
    OOT Thieves Hideout Crate Jail 1: Recovery Heart (MM)
    OOT Gerudo Fortress Wonder Item Jail 1 1: Large Magic Jar (MM)
    OOT Gerudo Fortress Wonder Item Jail 1 2: Green Rupee (OoT)
    OOT Gerudo Fortress Jail 2: Recovery Heart (OoT)
    OOT Gerudo Fortress Pot Jail 2 1: Blue Rupee (OoT)
    OOT Gerudo Fortress Pot Jail 2 2: 5 Deku Nuts (OoT)
    OOT Gerudo Fortress Pot Jail 2 3: Gold Skulltula Token
    OOT Gerudo Fortress Pot Jail 2 4: Blue Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 5: Small Magic Jar (MM)
    OOT Gerudo Fortress Pot Jail 2 6: Green Rupee (MM)
    OOT Gerudo Fortress Pot Jail 2 7: Green Rupee (MM)
    OOT Thieves Hideout Crate Jail 2 1: 5 Deku Seeds (OoT)
    OOT Thieves Hideout Crate Jail 2 2: Blue Rupee (OoT)
    OOT Gerudo Fortress Wonder Item Jail 2 1: Soul of Wolfos (MM)
    OOT Gerudo Fortress Wonder Item Jail 2 2: Recovery Heart (MM)
    OOT Gerudo Fortress Jail 4: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Jail 4 1: Rusty Key (Dog Lady House)
    OOT Gerudo Fortress Wonder Item Jail 4 2: Green Rupee (MM)
    OOT Thieves Hideout Crate Kitchen Corridor 1: Green Rupee (MM)
    OOT Thieves Hideout Crate Kitchen Corridor 2: Note from Song of Soaring (OoT)
    OOT Thieves Hideout Crate Kitchen Corridor 3: Recovery Heart (OoT)
    OOT Thieves Hideout Crate Kitchen Corridor 4: Note from Prelude of Light (OoT)
    OOT Gerudo Fortress Pot Kitchen 1: Green Rupee (OoT)
    OOT Gerudo Fortress Pot Kitchen 2: Small Magic Jar (MM)
    OOT Thieves Hideout Crate Kitchen: Stray Fairy (Woodfall Temple)
    OOT Gerudo Fortress Kitchen Big Fairy: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Kitchen Skull: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Kitchen Soup: Red Rupee (OoT)
    OOT Gerudo Fortress Jail 3: Recovery Heart (OoT)
    OOT Gerudo Fortress Pot Jail 3 1: Gold Skulltula Token
    OOT Gerudo Fortress Pot Jail 3 2: Small Magic Jar (MM)
    OOT Thieves Hideout Crate Jail 3: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Jail 3 1: Deku Stick (OoT)
    OOT Gerudo Fortress Wonder Item Jail 3 2: Progressive Hookshot (OoT)
    OOT Gerudo Fortress Pot Break Room 1: Piece of Heart (MM)
    OOT Gerudo Fortress Pot Break Room 2: Rusty Key (Lottery)
    OOT Gerudo Fortress Wonder Item Break Room Bottom: Green Rupee (MM)
    OOT Thieves Hideout Crate Break Room 1: Green Rupee (OoT)
    OOT Thieves Hideout Crate Break Room 2: Knockback Trap (cloaked as Ocean Skulltula Token)
    OOT Thieves Hideout Crate Break Room 3: Gold Skulltula Token
    OOT Thieves Hideout Crate Break Room 4: Green Rupee (MM)
    OOT Gerudo Fortress Wonder Item Break Room Top: Shock Trap (cloaked as Note from New Wave Bossa Nova (OoT))

  Gerudo's Training Ground (43):
    OOT MQ Gerudo Training Grounds Entryway Left Chest: Blue Rupee (MM)
    OOT MQ Gerudo Training Grounds Entryway Right Chest: Mask of Scents
    OOT MQ Gerudo Training Grounds Pot 1: Blue Rupee (OoT)
    OOT MQ Gerudo Training Grounds Pot 2: Large Magic Jar (MM)
    OOT MQ Gerudo Training Grounds Pot 3: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds Pot 4: Recovery Heart (MM)
    OOT MQ Gerudo Training Grounds Maze First Chest: Piece of Heart (MM)
    OOT MQ Gerudo Training Grounds Maze Second Chest: Ice Trap (cloaked as Fairy Slingshot (OoT))
    OOT MQ Gerudo Training Grounds Maze Third Chest: Recovery Heart (OoT)
    OOT MQ Gerudo Training Grounds Maze Fourth Chest: Large Magic Jar (OoT)
    OOT MQ Gerudo Training Grounds Maze Center Room Large Crate: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: 5 Deku Seeds (OoT)
    OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Wonder Item Dodongo Room Wall: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Lava Back-Left: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Lava Back-Right: Rusty Key (Skulltula House)
    OOT MQ Gerudo Training Grounds SR Lava Center: Large Magic Jar (OoT)
    OOT MQ Gerudo Training Grounds SR Lava Front-Right: Green Rupee (OoT)
    OOT MQ Gerudo Training Grounds SR Lava Front-Left: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds SR Lava Front: Green Rupee (MM)
    OOT MQ Gerudo Training Grounds Water Room Chest: Compass (Shadow Temple)
    OOT MQ Gerudo Training Grounds SR Water Top-Left: Recovery Heart (MM)
    OOT MQ Gerudo Training Grounds SR Water Center: Piece of Heart (OoT)
    OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Red Rupee (OoT)
    OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: Recovery Heart (OoT)
    OOT MQ Gerudo Training Grounds SR Slopes Top Right: Green Rupee (MM)
